classpath:/home/mellowz/Projects/BeanAI/backend/Java/beanaibackend/target/classes	6:c21d4a103e0669a83f605333fd9c30113adad965b0ca9a5e47d693512af5d74b
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-starter-webmvc/4.2.0-SNAPSHOT/spring-boot-starter-webmvc-4.2.0-SNAPSHOT.jar	4766:1789745254000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-starter/4.2.0-SNAPSHOT/spring-boot-starter-4.2.0-SNAPSHOT.jar	4786:1789745255000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-starter-logging/4.2.0-SNAPSHOT/spring-boot-starter-logging-4.2.0-SNAPSHOT.jar	4760:1789745247000
classpath:/home/mellowz/.m2/repository/ch/qos/logback/logback-classic/1.6.3/logback-classic-1.6.3.jar	293273:1786694888000
classpath:/home/mellowz/.m2/repository/ch/qos/logback/logback-core/1.6.3/logback-core-1.6.3.jar	650132:1786694887000
classpath:/home/mellowz/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.26.1/log4j-to-slf4j-2.26.1.jar	24196:1782719035000
classpath:/home/mellowz/.m2/repository/org/apache/logging/log4j/log4j-api/2.26.1/log4j-api-2.26.1.jar	351428:1782719249000
classpath:/home/mellowz/.m2/repository/org/slf4j/jul-to-slf4j/2.0.19/jul-to-slf4j-2.0.19.jar	6348:1788516416000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/4.2.0-SNAPSHOT/spring-boot-autoconfigure-4.2.0-SNAPSHOT.jar	373699:1788365428000
classpath:/home/mellowz/.m2/repository/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar	26378:1708008216000
classpath:/home/mellowz/.m2/repository/org/yaml/snakeyaml/2.7/snakeyaml-2.7.jar	332460:1788110214000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-starter-jackson/4.2.0-SNAPSHOT/spring-boot-starter-jackson-4.2.0-SNAPSHOT.jar	4759:1789745244000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-jackson/4.2.0-SNAPSHOT/spring-boot-jackson-4.2.0-SNAPSHOT.jar	82567:1789745231000
classpath:/home/mellowz/.m2/repository/tools/jackson/core/jackson-databind/3.1.6/jackson-databind-3.1.6.jar	1948538:1786738125000
classpath:/home/mellowz/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.jar	82104:1768776434000
classpath:/home/mellowz/.m2/repository/tools/jackson/core/jackson-core/3.1.6/jackson-core-3.1.6.jar	598694:1786737531000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/4.2.0-SNAPSHOT/spring-boot-starter-tomcat-4.2.0-SNAPSHOT.jar	4782:1789745252000
classpath:/home/mellowz/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.2.0-SNAPSHOT/spring-boot-starter-tomcat-runtime-4.2.0-SNAPSHOT.jar	4763:1789745252000
classpath:/home/mellowz/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/11.0.26/tomcat-embed-core-11.0.26.jar	3646429:1788991418000
